-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\106990d13c3c32275fd4192ccae186ff\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\9e76346663594a4cdf0327e9b975c4fb\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\9e76346663594a4cdf0327e9b975c4fb\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\4f5dd159212d57fc58fab116390bce72\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\4f5dd159212d57fc58fab116390bce72\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dell\.gradle\caches\transforms-3\6ddbf55df0b5c4cf816640161c75a05c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dell\.gradle\caches\transforms-3\6ddbf55df0b5c4cf816640161c75a05c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\cd78b7db991bfa7bec1436187a66f272\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\dell\.gradle\caches\transforms-3\cd78b7db991bfa7bec1436187a66f272\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\dell\.gradle\caches\transforms-3\d8b2ea4789009c903a60782ad2b3817e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\dell\.gradle\caches\transforms-3\d8b2ea4789009c903a60782ad2b3817e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\dell\.gradle\caches\transforms-3\f38e28eefa39cfbe3b2a776a608eab0d\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\dell\.gradle\caches\transforms-3\f38e28eefa39cfbe3b2a776a608eab0d\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-3\abae7e3d77f166c34712ccfae680456f\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\3e31a05a76aa116a5e39ed97de1bd99f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\3e31a05a76aa116a5e39ed97de1bd99f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\230daa0517a8095040d484f42441065d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\230daa0517a8095040d484f42441065d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\447abc03f1dd055b6c84401520ed7580\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\transforms-3\447abc03f1dd055b6c84401520ed7580\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\transforms-3\7d521a1901f71fad6aedd84b38bb576b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\dell\.gradle\caches\transforms-3\7d521a1901f71fad6aedd84b38bb576b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fe3cfd909df6f1cb6dd960d96a19146e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\fe3cfd909df6f1cb6dd960d96a19146e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a50c7308c974175d6b4259eeaa787e5c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a50c7308c974175d6b4259eeaa787e5c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\e5f462c8efeb6e1d0231e8e5d040e6c5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\transforms-3\78083b2966e6b5722bcb0b36c936d9a8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\transforms-3\78083b2966e6b5722bcb0b36c936d9a8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\5e3bef40e0a5bce33b7a81d581204bd1\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\5e3bef40e0a5bce33b7a81d581204bd1\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\498989a5c46aafe9e521b96644910f18\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\498989a5c46aafe9e521b96644910f18\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\transforms-3\feed844f31318967ffd476f3510c7407\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\transforms-3\feed844f31318967ffd476f3510c7407\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\376d5e69ad4f3ed8067bd5fe3ed3aca8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\376d5e69ad4f3ed8067bd5fe3ed3aca8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e93b3491bf4a99ffde204ec3a99dc646\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e93b3491bf4a99ffde204ec3a99dc646\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\846bd236ceeac212fd598052452e75c5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\846bd236ceeac212fd598052452e75c5\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\452b1072bece1ee4bc3ba241dbad81e5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\452b1072bece1ee4bc3ba241dbad81e5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\e3796b9f88b2fac3ded6693debafd500\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\e3796b9f88b2fac3ded6693debafd500\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\c51ad079ffaead1bcbc8d23bcdf753d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\c51ad079ffaead1bcbc8d23bcdf753d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\da41fbf57c6dfcafd8dc8be6b0b02c81\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\da41fbf57c6dfcafd8dc8be6b0b02c81\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ca1175da14315e938f7181c1b246c377\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ca1175da14315e938f7181c1b246c377\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a8ee509f991b97f936c511c262e45e23\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a8ee509f991b97f936c511c262e45e23\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5ca2841f97a150eeb91e031bfb4f262e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5ca2841f97a150eeb91e031bfb4f262e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7db0e65ae747a0305d85c4d612ec9c03\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7db0e65ae747a0305d85c4d612ec9c03\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\dell\.gradle\caches\transforms-3\4008dfc46fcc930fc64beaa6978a0c03\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\dell\.gradle\caches\transforms-3\4008dfc46fcc930fc64beaa6978a0c03\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\transforms-3\f4362c34070fbe8b079c5fdbe667b42c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\transforms-3\f4362c34070fbe8b079c5fdbe667b42c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\63dfe7694518377db1728b2fefb24172\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\8a371d5c0778e2630320782dd1866c73\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\8a371d5c0778e2630320782dd1866c73\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\dell\.gradle\caches\transforms-3\89f001a965cade236aeec0c30fd06291\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\63edd0a7c82b921ac8c0e41645d2f743\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
